          4.34996575e-01, 2.81406909e-01, 5.01887687e-02, 4.34996575e-01,
          4.34996575e-01, 4.34996575e-01, 1.47695675e-01, 8.78263451e-03,
          4.62224305e-01, 4.62224305e-01, 3.37033004e-01, 4.62224305e-01,
          4.62224305e-01, 1.63032681e-01, 2.09747292e-02, 9.48180165e-03,
          5.35053434e-04, 5.09547770e-01, 5.09547770e-01, 1.37261927e-01,
          1.59615576e-01, 2.77752101e-01, 5.09547770e-01, 3.07002783e-01,
          1.67011824e-02, 1.43579796e-01, 3.38568747e-01, 4.34996575e-01,
          2.81406909e-01, 5.01887687e-02, 4.34996575e-01, 4.34996575e-01,
          4.34996575e-01, 1.47695675e-01, 8.78263451e-03, 4.62224305e-01,
          4.62224305e-01, 3.37033004e-01, 4.62224305e-01, 4.62224305e-01,
          1.63032681e-01, 2.09747292e-02, 9.48180165e-03, 5.35053434e-04,
          5.09547770e-01, 5.09547770e-01, 1.37261927e-01, 1.59615576e-01,
          2.77752101e-01, 5.09547770e-01, 3.07002783e-01, 1.67011824e-02,
          1.08554564e-01, 2.20626801e-01, 2.24772558e-01, 1.66166008e-01,
          1.60748288e-01, 1.94984049e-01, 5.95278740e-01, 5.95278740e-01,
          2.87905425e-01, 9.02129486e-02, 6.91112220e-01, 6.91112220e-01,
          9.14443582e-02, 8.43456388e-02, 2.60892138e-02, 3.94457541e-02,
          6.42577037e-02, 8.85912329e-02, 2.01717298e-03, 5.35245121e-01,
          5.35245121e-01, 3.43726315e-02, 2.47638836e-03, 1.57172978e-02,
          5.35245121e-01, 3.65476519e-01, 1.34474412e-02, 3.60557064e-02,
          4.72774655e-02, 6.81251734e-02, 3.95135134e-01, 4.93727922e-01,
          5.43188713e-02, 3.10658187e-01, 4.93727922e-01, 4.93727922e-01,
          5.64624518e-02, 5.71172655e-01, 5.71172655e-01, 3.56650263e-01,
          1.33639514e-01, 2.94767264e-02, 5.07986024e-02, 1.91093296e-01,
          3.91927421e-01, 2.73673702e-02, 4.81933087e-01, 4.81933087e-01,
          1.54143468e-01, 3.82766753e-01, 2.10941821e-01, 4.81933087e-01,
          2.86069483e-01, 3.24987918e-02, 4.94416565e-01, 4.94416565e-01,
          5.90235069e-02, 2.16460079e-02, 2.31180876e-01, 1.69531390e-01,
          2.27697380e-02, 4.94416565e-01, 4.18404609e-01, 1.01328045e-01,
          6.17885292e-02, 2.61852313e-02, 4.48364526e-01, 2.86473483e-01,
          1.07960152e-02, 1.09919399e-01, 5.84847331e-01, 5.84847331e-01,
          1.29049033e-01, 9.51904338e-03, 3.18160713e-01, 5.19212842e-01,
          3.15688759e-01, 5.76106720e-02, 1.45469025e-01, 5.19212842e-01,
          4.62104589e-01, 2.94891506e-01, 3.82021993e-01, 3.82021993e-01,
          3.79512846e-01, 3.82021993e-01, 3.82021993e-01, 3.82021993e-01,
          1.68200791e-01, 8.48351195e-02, 1.50042083e-02, 7.83621799e-03,
          1.94069892e-01, 4.80352014e-01, 3.66976380e-01, 2.08522022e-01,
          4.80352014e-01, 4.80352014e-01, 2.94763446e-01, 5.61783239e-02,
          6.93959817e-02, 4.81388122e-01, 4.83757794e-01, 6.07162081e-02,
          9.73698422e-02, 4.83757794e-01, 4.83757794e-01, 2.00573489e-01,
          5.35053434e-04, 5.09547770e-01, 5.09547770e-01, 1.37261927e-01,
          1.59615576e-01, 2.77752101e-01, 5.09547770e-01, 3.07002783e-01,
          1.67011824e-02, 3.62253934e-03, 6.45351643e-03, 2.11968437e-01,
          4.87695068e-01, 4.78795737e-01, 2.59885699e-01, 4.87695068e-01,
          4.21345234e-01, 1.15373731e-02, 1.45111948e-01, 4.12078500e-01,
          4.40392554e-01, 3.05367291e-01, 4.31932777e-01, 2.72396743e-01,
          4.40392554e-01, 2.47551993e-01, 3.93248871e-02, 5.35053434e-04,
          5.09547770e-01, 5.09547770e-01, 1.37261927e-01, 1.59615576e-01,
          2.77752101e-01, 5.09547770e-01, 3.07002783e-01, 1.67011824e-02,
          3.62253934e-03, 6.45351643e-03, 2.11968437e-01, 4.87695068e-01,
          4.78795737e-01, 2.59885699e-01, 4.87695068e-01, 4.21345234e-01,
          1.15373731e-02, 1.45111948e-01, 4.12078500e-01, 4.40392554e-01,
          3.05367291e-01, 4.31932777e-01, 2.72396743e-01, 4.40392554e-01,
          2.47551993e-01, 3.93248871e-02, 2.01717298e-03, 5.35245121e-01,
          5.35245121e-01, 3.43726315e-02, 2.47638836e-03, 1.57172978e-02,
          5.35245121e-01, 3.65476519e-01, 1.34474412e-02, 1.79718472e-02,
          4.35329974e-02, 7.76275620e-02, 1.88495647e-02, 5.96225969e-02,
          8.90903920e-02, 7.06862152e-01, 6.87709153e-01, 1.59546100e-02,
          4.54872370e-01, 4.54872370e-01, 4.54872370e-01, 1.49287149e-01,
          3.99562478e-01, 3.85674655e-01, 1.77374199e-01, 1.02590017e-01,
          4.54086401e-02, 2.73673702e-02, 4.81933087e-01, 4.81933087e-01,
          1.54143468e-01, 3.82766753e-01, 2.10941821e-01, 4.81933087e-01,
          2.86069483e-01, 3.24987918e-02, 5.07307827e-01, 5.07307827e-01,
          9.26766247e-02, 1.67663209e-02, 1.26116976e-01, 3.47345173e-01,
          5.07307827e-01, 2.67427027e-01, 7.68659487e-02, 4.87720490e-01,
          4.87720490e-01, 1.70007467e-01, 3.06697246e-02, 1.08804174e-01,
          4.87720490e-01, 4.87720490e-01, 3.27965319e-02, 2.97738854e-02 ]
      - [ 2.93401778e-01, 4.03819472e-01, 6.22554719e-01, 4.82813001e-01,
          2.15620156e-02, 1.04141021e-02, 2.35972345e-01, 9.85172689e-02,
          2.40800008e-01, 2.42822304e-01, 3.38297576e-01, 1.91535100e-01,
          1.70932536e-03, 1.78340860e-02, 6.09634936e-01, 6.09634936e-01,
          1.97235823e-01, 3.58723663e-02, 4.33986008e-01, 4.33986008e-01,
          1.25149861e-01, 1.33652553e-01, 3.37343633e-01, 4.33986008e-01,
          2.90564448e-01, 1.02641799e-01, 4.33986008e-01, 1.95495244e-02,
          1.92334026e-01, 6.04624689e-01, 6.04624689e-01, 1.34574054e-02,
          1.81341246e-02, 4.40093994e-01, 1.75868675e-01, 1.79956779e-02,
          3.08702756e-02, 4.95148480e-01, 4.95148480e-01, 1.21374279e-02,
          2.17855768e-03, 1.15157291e-01, 4.95148480e-01, 4.95148480e-01,
          6.00431289e-04, 4.97682422e-01, 4.97682422e-01, 4.97682422e-01,
          3.19524072e-02, 3.42481118e-03, 3.80405560e-02, 3.39658409e-01,
          1.42549977e-01, 3.37339401e-01, 4.47139814e-02, 1.57888487e-01,
          6.20672643e-01, 6.20672643e-01, 2.82827448e-02, 9.74766351e-03,
          2.97050476e-01, 3.17906320e-01, 7.87875280e-02, 1.62604675e-02,
          1.86303020e-01, 5.12751281e-01, 4.11565930e-01, 4.07660473e-03,
          3.29479426e-02, 5.12751281e-01, 5.12751281e-01, 2.59907972e-02,
          1.43585438e-02, 1.84652597e-01, 5.17203212e-01, 5.17203212e-01,
          4.89226073e-01, 1.22489318e-01, 2.54422218e-01, 3.24367076e-01,
          3.52588259e-02, 4.47139814e-02, 1.57888487e-01, 6.20672643e-01,
          6.20672643e-01, 2.82827448e-02, 9.74766351e-03, 2.97050476e-01,
          3.17906320e-01, 7.87875280e-02, 1.62604675e-02, 1.86303020e-01,
          5.12751281e-01, 4.11565930e-01, 4.07660473e-03, 3.29479426e-02,
          5.12751281e-01, 5.12751281e-01, 2.59907972e-02, 1.43585438e-02,
          1.84652597e-01, 5.17203212e-01, 5.17203212e-01, 4.89226073e-01,
          1.22489318e-01, 2.54422218e-01, 3.24367076e-01, 3.52588259e-02,
          4.18597199e-02, 5.16112670e-02, 5.53259254e-01, 5.53259254e-01,
          7.42560700e-02, 7.46821985e-03, 2.20484316e-01, 5.53259254e-01,
          1.32622451e-01, 9.22674499e-03, 2.86057331e-02, 4.92118657e-01,
          4.92118657e-01, 1.37512879e-02, 2.76928190e-02, 4.26412404e-01,
          4.92118657e-01, 2.91299731e-01, 2.18262896e-01, 2.76298411e-02,
          1.11673571e-01, 4.75305527e-01, 4.75305527e-01, 1.51720718e-01,
          8.77445638e-02, 4.75305527e-01, 4.75305527e-01, 3.80409688e-01,
          3.80409688e-01, 3.80409688e-01, 3.80409688e-01, 3.80409688e-01,
          7.32632577e-02, 1.76967934e-01, 3.80409688e-01, 3.02068204e-01,
          2.17107423e-02, 8.72974657e-03, 5.50078452e-01, 5.86451173e-01,
          1.65804207e-01, 1.68964127e-03, 6.96213171e-02, 5.02127230e-01,
          2.50225127e-01, 4.21928793e-01, 4.09707660e-03, 5.86650223e-02,
          4.50668871e-01, 4.50668871e-01, 3.98989245e-02, 3.80326319e-03,
          4.50668871e-01, 4.50668871e-01, 4.33986008e-01, 4.33986008e-01,
          1.25149861e-01, 1.33652553e-01, 3.37343633e-01, 4.33986008e-01,
          2.90564448e-01, 1.02641799e-01, 4.33986008e-01, 2.23382458e-01,
          6.88281804e-02, 4.72657293e-01, 4.72657293e-01, 2.02016085e-01,
          1.33607844e-02, 7.76734203e-02, 4.72657293e-01, 4.72657293e-01,
          1.05553810e-02, 3.67363214e-01, 6.19980812e-01, 6.19980812e-01,
          2.03929171e-02, 3.72563340e-02, 1.10119037e-01, 2.72782654e-01,
          4.06159572e-02, 4.97682422e-01, 4.97682422e-01, 4.97682422e-01,
          3.19524072e-02, 3.42481118e-03, 3.80405560e-02, 3.39658409e-01,
          1.42549977e-01, 3.37339401e-01, 4.78424653e-02, 1.37633249e-01,
          5.18921673e-01, 1.84651956e-01, 3.49652255e-03, 4.56145108e-02,
          5.18921673e-01, 5.18921673e-01, 3.59940827e-01, 1.00750702e-04,
          4.16518837e-01, 5.29223382e-01, 2.55633324e-01, 9.56881500e-04,
          4.73874994e-02, 5.29223382e-01, 4.39806312e-01, 6.90874225e-03,
          1.43585438e-02, 1.84652597e-01, 5.17203212e-01, 5.17203212e-01,
          4.89226073e-01, 1.22489318e-01, 2.54422218e-01, 3.24367076e-01,
          3.52588259e-02, 1.19619758e-03, 3.15939039e-01, 4.57415879e-01,
          6.14751242e-02, 2.95927525e-01, 4.57415879e-01, 4.57415879e-01,
          4.20196861e-01, 2.58847652e-03, 1.29358389e-03, 5.42886198e-01,
          5.42886198e-01, 8.57997593e-03, 2.84793391e-03, 2.52524197e-01,
          5.42886198e-01, 2.15695560e-01, 5.07958047e-03, 1.43585438e-02,
          1.84652597e-01, 5.17203212e-01, 5.17203212e-01, 4.89226073e-01,
          1.22489318e-01, 2.54422218e-01, 3.24367076e-01, 3.52588259e-02,
          1.19619758e-03, 3.15939039e-01, 4.57415879e-01, 6.14751242e-02,
          2.95927525e-01, 4.57415879e-01, 4.57415879e-01, 4.20196861e-01,
          2.58847652e-03, 1.29358389e-03, 5.42886198e-01, 5.42886198e-01,
          8.57997593e-03, 2.84793391e-03, 2.52524197e-01, 5.42886198e-01,
          2.15695560e-01, 5.07958047e-03, 2.18262896e-01, 2.76298411e-02,
          1.11673571e-01, 4.75305527e-01, 4.75305527e-01, 1.51720718e-01,
          8.77445638e-02, 4.75305527e-01, 4.75305527e-01, 4.41087067e-01,
          4.41087067e-01, 2.40030959e-01, 1.58387229e-01, 4.41087067e-01,
          4.41087067e-01, 3.21737051e-01, 3.63154151e-02, 1.72707319e-01,
          1.72687545e-01, 4.90634918e-01, 4.90634918e-01, 6.26609381e-03,
          7.26922043e-03, 4.90634918e-01, 4.90634918e-01, 4.77754697e-02,
          3.66400671e-03, 4.21928793e-01, 4.09707660e-03, 5.86650223e-02,
          4.50668871e-01, 4.50668871e-01, 3.98989245e-02, 3.80326319e-03,
          4.50668871e-01, 4.50668871e-01, 4.48901325e-01, 4.27226901e-01,
          9.52017959e-03, 7.87684843e-02, 4.48901325e-01, 4.48901325e-01,
          2.35507172e-02, 9.68759973e-03, 4.48901325e-01, 2.29649842e-01,
          4.94935870e-01, 5.78941740e-02, 1.10617885e-02, 8.39865953e-02,
          5.98862410e-01, 5.70739388e-01, 2.32939646e-02, 2.94905882e-02 ]
      - [ 5.24107695e-01, 5.24107695e-01, 8.88481513e-02, 5.59227206e-02,
          5.65740764e-02, 5.24107695e-01, 3.58080059e-01, 1.32266864e-01,
          1.03737377e-01, 4.72728252e-01, 4.10442680e-01, 1.03820480e-01,
          6.29126877e-02, 4.72728252e-01, 4.72728252e-01, 1.12628303e-01,
          5.31558245e-02, 3.55178565e-01, 5.35272181e-01, 5.69387078e-02,
          6.09496459e-02, 8.54227841e-02, 5.35272181e-01, 3.34135383e-01,
          2.72299666e-02, 9.19978321e-02, 5.35272181e-01, 2.25620404e-01,
          4.82357562e-01, 4.82357562e-01, 2.43836604e-02, 4.34590280e-02,
          4.82357562e-01, 4.82357562e-01, 7.52036273e-02, 7.39174858e-02,
          4.90958065e-01, 4.90958065e-01, 4.90958065e-01, 3.24440971e-02,
          1.42736316e-01, 1.88951716e-01, 1.72349736e-01, 7.45057762e-02,
          4.23783392e-01, 4.95008618e-01, 8.08831863e-03, 1.58264674e-03,
          5.50063550e-02, 4.95008618e-01, 4.95008618e-01, 1.04355849e-01,
          3.06298006e-02, 4.95008618e-01, 1.47998840e-01, 5.41919172e-01,
          5.41919172e-01, 7.35212341e-02, 5.45988418e-02, 1.28413022e-01,
          5.41919172e-01, 1.47974402e-01, 2.11855590e-01, 3.21267508e-02,
          4.90330189e-01, 5.03749132e-01, 1.75362192e-02, 6.60351440e-02,
          1.45634130e-01, 5.03749132e-01, 4.68445688e-01, 2.58440431e-02,
          3.74088228e-01, 1.39088839e-01, 1.94348097e-02, 5.87600209e-02,
          4.44289505e-01, 4.44289505e-01, 4.44289505e-01, 4.44289505e-01,
          2.07054034e-01, 1.47998840e-01, 5.41919172e-01, 5.41919172e-01,
          7.35212341e-02, 5.45988418e-02, 1.28413022e-01, 5.41919172e-01,
          1.47974402e-01, 2.11855590e-01, 3.21267508e-02, 4.90330189e-01,
          5.03749132e-01, 1.75362192e-02, 6.60351440e-02, 1.45634130e-01,
          5.03749132e-01, 4.68445688e-01, 2.58440431e-02, 3.74088228e-01,
          1.39088839e-01, 1.94348097e-02, 5.87600209e-02, 4.44289505e-01,
          4.44289505e-01, 4.44289505e-01, 4.44289505e-01, 2.07054034e-01,
          3.47220063e-01, 4.53770608e-01, 4.53770608e-01, 1.26387239e-01,
          4.05347832e-02, 2.30697133e-02, 1.82004571e-01, 4.53770608e-01,
          4.53770608e-01, 3.08354706e-01, 4.21991110e-01, 4.21991110e-01,
          9.96728241e-02, 6.24542870e-03, 1.85944457e-02, 4.21991110e-01,
          4.21991110e-01, 4.21991110e-01, 4.53583211e-01, 4.53583211e-01,
          2.23692432e-02, 3.48026981e-03, 2.69119325e-03, 2.39303604e-01,
          4.53583211e-01, 4.53583211e-01, 3.38721871e-01, 2.61231456e-02,
          1.34347528e-01, 4.88616049e-01, 4.88616049e-01, 1.39299750e-01,
          7.00405007e-03, 4.41834070e-02, 4.88616049e-01, 4.88616049e-01,
          1.32346287e-01, 7.01280609e-02, 4.23343629e-01, 4.78611946e-01,
          2.61608660e-01, 4.78611946e-01, 2.69520849e-01, 1.62283599e-01,
          4.09891307e-01, 9.62716490e-02, 5.99599481e-02, 3.40046622e-02,
          7.23540634e-02, 4.25637588e-02, 6.86409295e-01, 6.86409295e-01,
          1.39211893e-01, 1.01910613e-01, 5.35272181e-01, 5.69387078e-02,
          6.09496459e-02, 8.54227841e-02, 5.35272181e-01, 3.34135383e-01,
          2.72299666e-02, 9.19978321e-02, 5.35272181e-01, 6.33899331e-01,
          4.28656004e-02, 1.11438923e-01, 2.23000318e-01, 3.40431720e-01,
          2.88386382e-02, 8.19057971e-02, 5.09429872e-02, 6.33899331e-01,
          4.61779356e-01, 3.97049785e-02, 2.42475688e-01, 4.61779356e-01,
          1.59130335e-01, 4.08032350e-02, 2.34666616e-01, 4.61779356e-01,
          4.61779356e-01, 4.95008618e-01, 8.08831863e-03, 1.58264674e-03,
          5.50063550e-02, 4.95008618e-01, 4.95008618e-01, 1.04355849e-01,
          3.06298006e-02, 4.95008618e-01, 4.98364061e-01, 9.38767102e-03,
          3.22107109e-03, 3.81593257e-02, 4.98364061e-01, 4.98364061e-01,
          6.25484507e-04, 6.59971265e-04, 4.98364061e-01, 4.35123116e-01,
          1.20252268e-02, 2.37870682e-02, 5.75293154e-02, 4.35123116e-01,
          4.35123116e-01, 4.35123116e-01, 2.12067813e-01, 4.35123116e-01,
          3.74088228e-01, 1.39088839e-01, 1.94348097e-02, 5.87600209e-02,
          4.44289505e-01, 4.44289505e-01, 4.44289505e-01, 4.44289505e-01,
          2.07054034e-01, 1.05442561e-01, 4.46193963e-02, 5.67197017e-02,
          1.02198161e-01, 6.71200693e-01, 6.71200693e-01, 2.11846977e-01,
          7.70850554e-02, 1.21188603e-01, 4.59527820e-02, 5.64636551e-02,
          4.15930375e-02, 3.61172743e-02, 6.92975700e-01, 6.92975700e-01,
          1.36693448e-01, 5.79719618e-02, 4.76632081e-02, 3.74088228e-01,
          1.39088839e-01, 1.94348097e-02, 5.87600209e-02, 4.44289505e-01,
          4.44289505e-01, 4.44289505e-01, 4.44289505e-01, 2.07054034e-01,
          1.05442561e-01, 4.46193963e-02, 5.67197017e-02, 1.02198161e-01,
          6.71200693e-01, 6.71200693e-01, 2.11846977e-01, 7.70850554e-02,
          1.21188603e-01, 4.59527820e-02, 5.64636551e-02, 4.15930375e-02,
          3.61172743e-02, 6.92975700e-01, 6.92975700e-01, 1.36693448e-01,
          5.79719618e-02, 4.76632081e-02, 4.53583211e-01, 4.53583211e-01,
          2.23692432e-02, 3.48026981e-03, 2.69119325e-03, 2.39303604e-01,
          4.53583211e-01, 4.53583211e-01, 3.38721871e-01, 2.07115978e-01,
          1.45420328e-01, 7.77074024e-02, 3.40745077e-02, 8.54300857e-02,
          3.40457380e-01, 6.17556095e-01, 6.17556095e-01, 1.91389114e-01,
          3.87208939e-01, 6.21831059e-01, 6.18793488e-01, 6.09410331e-02,
          1.92880705e-01, 9.38144177e-02, 1.27211839e-01, 6.17168844e-02,
          6.76138997e-02, 9.62716490e-02, 5.99599481e-02, 3.40046622e-02,
          7.23540634e-02, 4.25637588e-02, 6.86409295e-01, 6.86409295e-01,
          1.39211893e-01, 1.01910613e-01, 4.52816069e-01, 4.52816069e-01,
          1.57902971e-01, 7.23051503e-02, 7.83800855e-02, 4.52816069e-01,
          4.52816069e-01, 2.61124611e-01, 2.66113907e-01, 5.61512113e-01,
          5.61512113e-01, 8.55638757e-02, 1.98322404e-02, 6.32255152e-02,
          5.61512113e-01, 1.84111580e-01, 5.83402114e-03, 5.34996912e-02 ]
      - [ 1.40604988e-01, 1.25280112e-01, 5.32991827e-01, 2.29010284e-01,
          1.53253391e-01, 8.37594494e-02, 5.32991827e-01, 5.32991827e-01,
          1.54995486e-01, 1.96592912e-01, 1.61116898e-01, 5.50420702e-01,
          5.50420702e-01, 5.50420702e-01, 1.18709601e-01, 2.26270799e-02,
          1.38188247e-02, 7.88183808e-02, 4.39961523e-01, 3.26170884e-02,
          1.14509858e-01, 4.45697606e-01, 4.45697606e-01, 4.45697606e-01,
          1.35804102e-01, 4.57445271e-02, 4.13921803e-01, 2.09561005e-01,
          4.39804792e-01, 4.39804792e-01, 1.31825775e-01, 2.32103333e-01,
          1.31824359e-01, 4.39804792e-01, 4.39804792e-01, 2.98915237e-01,
          6.40192926e-01, 6.40192926e-01, 3.34386021e-01, 1.63858812e-02,
          7.77087137e-02, 1.86829478e-01, 2.11084951e-02, 1.16740894e-02,
          1.42499626e-01, 4.80274349e-01, 3.87754053e-01, 1.44315613e-02,
          1.20822914e-01, 4.80274349e-01, 3.66411179e-01, 1.40212635e-02,
          5.99932186e-02, 4.80274349e-01, 1.81539133e-01, 4.16637182e-01,
          4.16637182e-01, 1.73675299e-01, 2.49144077e-01, 5.20868301e-02,
          4.16637182e-01, 4.16637182e-01, 4.16637182e-01, 1.73067614e-01,
          4.77969319e-01, 4.77969319e-01, 1.55198928e-02, 7.38854110e-02,
          4.77969319e-01, 4.77969319e-01, 2.13753924e-01, 8.01752415e-03,
          5.48214726e-02, 7.89449215e-02, 2.22672075e-02, 3.35790396e-01,
          5.37179649e-01, 5.37179649e-01, 5.21925569e-01, 1.39286220e-01,
          5.67086935e-02, 1.81539133e-01, 4.16637182e-01, 4.16637182e-01,
          1.73675299e-01, 2.49144077e-01, 5.20868301e-02, 4.16637182e-01,
          4.16637182e-01, 4.16637182e-01, 1.73067614e-01, 4.77969319e-01,
          4.77969319e-01, 1.55198928e-02, 7.38854110e-02, 4.77969319e-01,
          4.77969319e-01, 2.13753924e-01, 8.01752415e-03, 5.48214726e-02,
          7.89449215e-02, 2.22672075e-02, 3.35790396e-01, 5.37179649e-01,
          5.37179649e-01, 5.21925569e-01, 1.39286220e-01, 5.67086935e-02,
          4.90564294e-02, 2.47292578e-01, 4.52004254e-01, 4.52004254e-01,
          1.84780478e-01, 4.12581638e-02, 2.80798048e-01, 4.52004254e-01,
          4.52004254e-01, 9.70125012e-03, 3.09070081e-01, 4.61671352e-01,
          4.61671352e-01, 1.17188739e-02, 7.13480636e-02, 4.61671352e-01,
          4.61671352e-01, 2.04891384e-01, 4.96677488e-01, 3.43981273e-02,
          5.84693700e-02, 5.53049035e-02, 3.34824845e-02, 7.47009739e-02,
          4.90522027e-01, 4.96677488e-01, 4.96677488e-01, 2.58070603e-02,
          1.41312361e-01, 4.45838749e-01, 4.45838749e-01, 3.82260799e-01,
          6.06477149e-02, 1.73266470e-01, 4.45838749e-01, 4.45838749e-01,
