          2.58829594e-01, 3.63751233e-01, 3.63751233e-01, 2.37248167e-01,
          1.37434378e-01, 3.63751233e-01, 3.63751233e-01, 3.63751233e-01,
          3.63751233e-01, 3.56792808e-01, 1.22244507e-01, 1.56764552e-01,
          3.88530165e-01, 1.99507639e-01, 1.66559055e-01, 4.76668835e-01,
          5.02672613e-01, 5.02672613e-01, 6.62359744e-02, 2.45472267e-01,
          2.31975093e-01, 4.08782989e-01, 4.50620264e-01, 4.50620264e-01,
          4.50620264e-01, 2.31145650e-01, 1.12484284e-01, 1.97659805e-01,
          4.56488043e-01, 4.56488043e-01, 1.19054630e-01, 2.06003234e-01,
          4.56488043e-01, 4.56488043e-01, 2.09250748e-01, 4.57544774e-02,
          2.43771002e-01, 1.22244507e-01, 1.56764552e-01, 3.88530165e-01,
          1.99507639e-01, 1.66559055e-01, 4.76668835e-01, 5.02672613e-01,
          5.02672613e-01, 6.62359744e-02, 2.45472267e-01, 2.31975093e-01,
          4.08782989e-01, 4.50620264e-01, 4.50620264e-01, 4.50620264e-01,
          2.31145650e-01, 1.12484284e-01, 1.97659805e-01, 4.56488043e-01,
          4.56488043e-01, 1.19054630e-01, 2.06003234e-01, 4.56488043e-01,
          4.56488043e-01, 2.09250748e-01, 4.57544774e-02, 2.43771002e-01,
          6.42605349e-02, 1.49611294e-01, 2.17324495e-01, 3.77956122e-01,
          3.85709256e-01, 4.27067131e-01, 4.27067131e-01, 4.27067131e-01,
          2.88460702e-01, 4.71082032e-01, 4.71082032e-01, 2.21050218e-01,
          4.83892597e-02, 3.21885526e-01, 4.71082032e-01, 3.04396749e-01,
          6.64117709e-02, 2.78669953e-01, 4.11103457e-01, 4.11103457e-01,
          3.55212867e-01, 4.11103457e-01, 4.11103457e-01, 3.68948877e-01,
          1.38786480e-01, 4.46705148e-02, 1.90558061e-01, 9.40791517e-02,
          3.33030552e-01, 2.95822799e-01, 4.45897669e-01, 1.67753562e-01,
          2.49076590e-01, 3.18779051e-01, 4.45897669e-01, 4.45897669e-01,
          3.97385478e-01, 3.97385478e-01, 3.97385478e-01, 3.97385478e-01,
          1.34333909e-01, 1.72112942e-01, 2.95010693e-02, 3.97385478e-01,
          3.97385478e-01, 4.88717288e-01, 1.17161855e-01, 4.35790680e-02,
          3.97143722e-01, 4.88717288e-01, 4.86939698e-02, 6.16460107e-03,
          3.20666254e-01, 4.88717288e-01, 3.89829576e-01, 3.89829576e-01,
          2.19802171e-01, 5.16514257e-02, 1.82543561e-01, 3.89829576e-01,
          3.89829576e-01, 3.89829576e-01, 3.89829576e-01, 3.07687432e-01,
          3.63546491e-01, 3.63546491e-01, 3.63546491e-01, 2.30219215e-01,
          2.63927221e-01, 3.43813509e-01, 3.63546491e-01, 3.63546491e-01,
          1.19700089e-01, 1.91654816e-01, 3.38247240e-01, 3.83286148e-01,
          3.83286148e-01, 3.83286148e-01, 3.83286148e-01, 3.83286148e-01,
          3.10094595e-01, 3.63751233e-01, 3.63751233e-01, 2.37248167e-01,
          1.37434378e-01, 3.63751233e-01, 3.63751233e-01, 3.63751233e-01,
          3.63751233e-01, 3.56792808e-01, 3.82630527e-01, 3.82630527e-01,
          1.43749073e-01, 3.82630527e-01, 3.05003464e-01, 3.82630527e-01,
          3.82630527e-01, 3.82630527e-01, 6.36358708e-02, 4.41142380e-01,
          4.41142380e-01, 2.02275395e-01, 2.27965146e-01, 2.62084246e-01,
          4.41142380e-01, 4.41142380e-01, 2.10848257e-01, 1.05538353e-01,
          4.56488043e-01, 4.56488043e-01, 1.19054630e-01, 2.06003234e-01,
          4.56488043e-01, 4.56488043e-01, 2.09250748e-01, 4.57544774e-02,
          2.43771002e-01, 3.97296399e-01, 3.97296399e-01, 2.28466794e-01,
          8.00661296e-02, 3.97296399e-01, 3.97296399e-01, 2.55631447e-01,
          2.87843406e-01, 3.97296399e-01, 3.77351433e-01, 3.77351433e-01,
          8.56670588e-02, 6.60271049e-02, 3.60786796e-01, 3.77351433e-01,
          3.77351433e-01, 3.77351433e-01, 3.77351433e-01, 4.56488043e-01,
          4.56488043e-01, 1.19054630e-01, 2.06003234e-01, 4.56488043e-01,
          4.56488043e-01, 2.09250748e-01, 4.57544774e-02, 2.43771002e-01,
          3.97296399e-01, 3.97296399e-01, 2.28466794e-01, 8.00661296e-02,
          3.97296399e-01, 3.97296399e-01, 2.55631447e-01, 2.87843406e-01,
          3.97296399e-01, 3.77351433e-01, 3.77351433e-01, 8.56670588e-02,
          6.60271049e-02, 3.60786796e-01, 3.77351433e-01, 3.77351433e-01,
          3.77351433e-01, 3.77351433e-01, 4.11103457e-01, 4.11103457e-01,
          3.55212867e-01, 4.11103457e-01, 4.11103457e-01, 3.68948877e-01,
          1.38786480e-01, 4.46705148e-02, 1.90558061e-01, 2.73822367e-01,
          3.17811400e-01, 4.01232958e-01, 4.01232958e-01, 4.01232958e-01,
          1.46313477e-02, 1.21882252e-01, 4.01232958e-01, 4.01232958e-01,
          6.24832101e-02, 2.33550534e-01, 3.18013847e-01, 2.18387648e-01,
          4.29287218e-02, 7.00516403e-02, 5.24087906e-01, 5.24087906e-01,
          4.81044412e-01, 4.88717288e-01, 1.17161855e-01, 4.35790680e-02,
          3.97143722e-01, 4.88717288e-01, 4.86939698e-02, 6.16460107e-03,
          3.20666254e-01, 4.88717288e-01, 4.26344872e-01, 4.26344872e-01,
          3.56572747e-01, 1.90103203e-01, 3.41058701e-01, 4.26344872e-01,
          3.56254905e-01, 8.69050324e-02, 1.90674588e-01, 4.57285702e-01,
          4.57285702e-01, 2.03334913e-01, 5.59691489e-02, 5.84575944e-02,
          4.57285702e-01, 4.57285702e-01, 3.32999259e-01, 1.44294631e-02 ]
      - [ 5.38975477e-01, 5.38975477e-01, 2.65964605e-02, 1.41257336e-02,
          8.00827146e-02, 5.38975477e-01, 3.23135197e-01, 7.46055543e-02,
          7.63628408e-02, 4.42018569e-01, 4.42018569e-01, 4.42018569e-01,
          8.22168589e-02, 4.42018569e-01, 4.42018569e-01, 8.20427760e-02,
          2.15611979e-02, 6.87547326e-02, 4.51631695e-01, 4.51631695e-01,
          4.51631695e-01, 5.66883907e-02, 1.28476799e-01, 7.57648274e-02,
          3.02756041e-01, 2.49964893e-01, 4.51631695e-01, 2.77492613e-01,
          4.67308313e-01, 5.11947200e-02, 2.12077927e-02, 7.35980868e-02,
          5.79183042e-01, 5.79183042e-01, 1.29876226e-01, 5.07562831e-02,
          1.59235429e-02, 7.02906847e-01, 7.02906847e-01, 9.53181367e-03,
          1.35201802e-02, 6.03413209e-02, 1.65643338e-02, 1.58357266e-02,
          1.15681943e-02, 2.88930978e-03, 6.17153823e-01, 6.17153823e-01,
          1.19578317e-02, 2.30191052e-02, 9.24349111e-03, 4.55971539e-01,
          1.52965739e-01, 2.30358867e-03, 1.10484444e-01, 6.77144825e-02,
          1.04751594e-01, 1.37720164e-02, 1.32555157e-01, 4.17683899e-01,
          6.13276184e-01, 6.13276184e-01, 1.47228256e-01, 2.40449546e-04,
          7.04512119e-01, 7.04512119e-01, 1.97073590e-04, 1.59710310e-02,
          3.29600356e-04, 5.66131528e-03, 2.31595919e-03, 2.67139811e-04,
          0., 6.32950544e-01, 6.32950544e-01, 4.18959325e-03,
          1.71425082e-02, 2.34978534e-02, 4.14160252e-01, 1.41547352e-01,
          0., 1.10484444e-01, 6.77144825e-02, 1.04751594e-01,
          1.37720164e-02, 1.32555157e-01, 4.17683899e-01, 6.13276184e-01,
          6.13276184e-01, 1.47228256e-01, 2.40449546e-04, 7.04512119e-01,
          7.04512119e-01, 1.97073590e-04, 1.59710310e-02, 3.29600356e-04,
          5.66131528e-03, 2.31595919e-03, 2.67139811e-04, 0.,
          6.32950544e-01, 6.32950544e-01, 4.18959325e-03, 1.71425082e-02,
          2.34978534e-02, 4.14160252e-01, 1.41547352e-01, 0.,
          4.88344282e-02, 2.41323635e-02, 9.36155170e-02, 2.07579002e-01,
          1.88584700e-01, 2.66052410e-02, 5.89287460e-01, 5.89287460e-01,
          4.56622809e-01, 8.35991371e-03, 7.04172194e-01, 7.04172194e-01,
          0., 5.99673996e-03, 1.69473852e-03, 2.78247707e-02,
          1.59264244e-02, 1.08269807e-02, 6.48895861e-04, 6.40040994e-01,
          6.40040994e-01, 1.47989209e-04, 0., 1.46155793e-03,
          3.92848879e-01, 1.41323105e-01, 0., 5.95415793e-02,
          1.20877046e-02, 2.96682209e-01, 5.42127192e-01, 9.64349955e-02,
          4.00614440e-02, 1.01312280e-01, 5.42127192e-01, 5.42127192e-01,
          1.53260633e-01, 4.82088774e-01, 4.82088774e-01, 1.99717551e-01,
          1.61076523e-02, 1.10914446e-02, 4.22863401e-02, 4.82088774e-01,
          4.82088774e-01, 2.08015665e-02, 6.05278730e-01, 6.05278730e-01,
          1.90388590e-01, 3.31378877e-01, 5.22416197e-02, 3.05361778e-01,
          1.26524284e-01, 5.24959266e-02, 4.51631695e-01, 4.51631695e-01,
          4.51631695e-01, 5.66883907e-02, 1.28476799e-01, 7.57648274e-02,
          3.02756041e-01, 2.49964893e-01, 4.51631695e-01, 1.31795183e-01,
          1.11681921e-02, 2.72455439e-02, 4.48380917e-01, 2.83428758e-01,
          1.24753319e-01, 5.29449522e-01, 5.29449522e-01, 3.44820499e-01,
          4.04379778e-02, 7.81669747e-03, 2.03213990e-01, 5.34776390e-01,
          2.62401521e-01, 6.25874624e-02, 1.44700438e-01, 5.34776390e-01,
          5.34776390e-01, 2.88930978e-03, 6.17153823e-01, 6.17153823e-01,
          1.19578317e-02, 2.30191052e-02, 9.24349111e-03, 4.55971539e-01,
          1.52965739e-01, 2.30358867e-03, 5.65477833e-03, 4.94737457e-03,
          2.21948489e-03, 3.86664690e-03, 5.26945293e-03, 8.24683346e-03,
          7.04540074e-01, 7.04540074e-01, 6.44952385e-03, 6.62244111e-02,
          8.04177821e-02, 4.86076087e-01, 4.86076087e-01, 5.57918437e-02,
          8.21020156e-02, 4.86076087e-01, 4.86076087e-01, 1.71344876e-01,
          0., 6.32950544e-01, 6.32950544e-01, 4.18959325e-03,
          1.71425082e-02, 2.34978534e-02, 4.14160252e-01, 1.41547352e-01,
          0., 1.86984835e-03, 3.91884940e-03, 4.70390590e-03,
          3.79779818e-03, 5.40004391e-03, 6.19100686e-03, 7.04559684e-01,
          7.04559684e-01, 5.94616542e-03, 5.17837442e-02, 7.54629299e-02,
          8.43172222e-02, 1.71445888e-02, 6.88492805e-02, 6.93203509e-02,
          6.88474834e-01, 6.88474834e-01, 1.40736952e-01, 0.,
          6.32950544e-01, 6.32950544e-01, 4.18959325e-03, 1.71425082e-02,
          2.34978534e-02, 4.14160252e-01, 1.41547352e-01, 0.,
          1.86984835e-03, 3.91884940e-03, 4.70390590e-03, 3.79779818e-03,
          5.40004391e-03, 6.19100686e-03, 7.04559684e-01, 7.04559684e-01,
          5.94616542e-03, 5.17837442e-02, 7.54629299e-02, 8.43172222e-02,
          1.71445888e-02, 6.88492805e-02, 6.93203509e-02, 6.88474834e-01,
          6.88474834e-01, 1.40736952e-01, 6.48895861e-04, 6.40040994e-01,
          6.40040994e-01, 1.47989209e-04, 0., 1.46155793e-03,
          3.92848879e-01, 1.41323105e-01, 0., 2.19196896e-04,
          4.40080138e-03, 9.13720112e-03, 1.24610239e-03, 2.60610925e-03,
          2.66719144e-03, 7.04573750e-01, 7.04573750e-01, 0.,
          6.64240420e-02, 3.45380783e-01, 1.06442213e-01, 5.44440225e-02,
          9.54630896e-02, 9.65279862e-02, 6.46931350e-01, 6.46931350e-01,
          8.71297903e-03, 2.08015665e-02, 6.05278730e-01, 6.05278730e-01,
          1.90388590e-01, 3.31378877e-01, 5.22416197e-02, 3.05361778e-01,
          1.26524284e-01, 5.24959266e-02, 1.10257685e-01, 3.39169987e-02,
          2.90464354e-03, 3.65760038e-03, 1.28105134e-01, 1.50782034e-01,
          6.85015082e-01, 6.85015082e-01, 4.68546860e-02, 4.81216103e-01,
          4.81216103e-01, 1.35675650e-02, 8.05047620e-03, 6.74236640e-02,
          4.81216103e-01, 4.81216103e-01, 2.09915340e-01, 1.41629055e-01 ]
      - [ 2.41919637e-01, 2.40165457e-01, 4.41661179e-01, 4.41661179e-01,
          4.41661179e-01, 4.41661179e-01, 2.78999776e-01, 5.34070563e-03,
          1.45794466e-01, 5.50330244e-02, 1.06741954e-02, 1.59729049e-02,
          1.12364106e-02, 6.01086438e-01, 6.01086438e-01, 4.63707924e-01,
          3.18257511e-02, 2.27654412e-01, 2.34545320e-01, 4.14814442e-01,
          8.98653418e-02, 2.51978725e-01, 6.46372497e-01, 5.00998139e-01,
          1.28529966e-01, 3.36077474e-02, 9.19200480e-02, 2.43434042e-01,
          7.89866298e-02, 1.72948867e-01, 5.51777601e-01, 5.52584350e-01,
          5.26480794e-01, 4.22687978e-02, 1.10045960e-02, 1.00864656e-01,
          1.39173418e-01, 3.97705846e-03, 1.21196462e-02, 2.81179976e-02,
          6.56561792e-01, 6.56561792e-01, 6.96025491e-02, 4.35996018e-02,
          3.22847098e-01, 2.47352377e-01, 5.25061786e-02, 2.50493139e-02,
          1.15948565e-01, 7.17598200e-01, 3.11494291e-01, 4.49404307e-02,
          8.48955885e-02, 5.41869521e-01, 1.77715331e-01, 1.30542070e-01,
          1.63764775e-01, 2.23195434e-01, 6.29069924e-01, 6.29069924e-01,
          1.86914369e-01, 1.34809583e-01, 1.54569328e-01, 6.62292987e-02,
          3.88849117e-02, 1.89162999e-01, 5.91564119e-01, 6.66232944e-01,
          3.11226100e-01, 1.71167806e-01, 9.25447121e-02, 1.52081028e-01,
          9.69871730e-02, 7.36851320e-02, 2.55483955e-01, 4.56042647e-01,
          5.77949941e-01, 4.06581581e-01, 3.98444802e-01, 1.39452457e-01,
          1.67996526e-01, 1.77715331e-01, 1.30542070e-01, 1.63764775e-01,
          2.23195434e-01, 6.29069924e-01, 6.29069924e-01, 1.86914369e-01,
          1.34809583e-01, 1.54569328e-01, 6.62292987e-02, 3.88849117e-02,
          1.89162999e-01, 5.91564119e-01, 6.66232944e-01, 3.11226100e-01,
          1.71167806e-01, 9.25447121e-02, 1.52081028e-01, 9.69871730e-02,
          7.36851320e-02, 2.55483955e-01, 4.56042647e-01, 5.77949941e-01,
          4.06581581e-01, 3.98444802e-01, 1.39452457e-01, 1.67996526e-01,
          3.23887676e-01, 1.10408612e-01, 8.91598016e-02, 2.69736290e-01,
          5.80767989e-01, 4.63984251e-01, 2.44089603e-01, 1.37241885e-01,
          4.06709462e-01, 2.62946635e-01, 1.72090605e-02, 1.49915656e-02,
          2.18255490e-01, 5.25203347e-01, 5.25203347e-01, 2.78570712e-01,
          1.41456321e-01, 4.77670401e-01, 5.33088923e-01, 1.21081555e-02,
          2.64638569e-02, 3.96572053e-01, 5.33088923e-01, 2.71588087e-01,
          1.44824907e-01, 4.24363650e-02, 4.14315164e-01, 6.96894765e-01,
          9.68142077e-02, 1.22291744e-02, 0., 2.52742302e-02,
          5.46760671e-02, 6.08006418e-02, 6.97942749e-02, 6.96894765e-01,
          7.01250792e-01, 7.17584696e-03, 3.76563449e-03, 3.52009549e-03,
          1.97877698e-02, 8.10097381e-02, 4.83460389e-02, 1.11777671e-02,
          7.01250792e-01, 7.03025043e-01, 1.00047456e-03, 1.34328881e-03,
          3.06862220e-03, 6.06393702e-02, 2.79347803e-02, 4.39976854e-03,
          2.15502223e-03, 7.03025043e-01, 2.34545320e-01, 4.14814442e-01,
          8.98653418e-02, 2.51978725e-01, 6.46372497e-01, 5.00998139e-01,
          1.28529966e-01, 3.36077474e-02, 9.19200480e-02, 2.53438383e-01,
          1.30396202e-01, 1.07603157e-02, 2.60483712e-01, 6.37407482e-01,
          6.37407482e-01, 5.25433235e-02, 1.50151461e-01, 8.09403360e-02,
          6.17360929e-03, 2.02346742e-02, 7.78860785e-03, 4.45926040e-01,
          4.45926040e-01, 4.45926040e-01, 4.45926040e-01, 4.45926040e-01,
          2.80600991e-02, 2.47352377e-01, 5.25061786e-02, 2.50493139e-02,
          1.15948565e-01, 7.17598200e-01, 3.11494291e-01, 4.49404307e-02,
          8.48955885e-02, 5.41869521e-01, 2.60048747e-01, 2.02877045e-01,
          9.54654366e-02, 1.13661394e-01, 4.54798430e-01, 4.33639973e-01,
          4.54798430e-01, 4.54798430e-01, 2.36794591e-01, 2.14696042e-02,
          9.57430378e-02, 4.30200160e-01, 4.30200160e-01, 4.30200160e-01,
          2.45522991e-01, 4.30200160e-01, 4.30200160e-01, 2.07994208e-02,
          9.69871730e-02, 7.36851320e-02, 2.55483955e-01, 4.56042647e-01,
          5.77949941e-01, 4.06581581e-01, 3.98444802e-01, 1.39452457e-01,
          1.67996526e-01, 2.04389840e-02, 9.47972238e-02, 5.44197738e-01,
          2.38288119e-01, 3.09806596e-02, 6.43212870e-02, 5.59736788e-01,
          5.59736788e-01, 1.91348065e-02, 1.09031412e-03, 2.98771858e-01,
          5.43428004e-01, 1.14719696e-01, 6.74825013e-02, 8.66626855e-03,
          5.43428004e-01, 5.43428004e-01, 3.96955609e-02, 9.69871730e-02,
          7.36851320e-02, 2.55483955e-01, 4.56042647e-01, 5.77949941e-01,
          4.06581581e-01, 3.98444802e-01, 1.39452457e-01, 1.67996526e-01,
          2.04389840e-02, 9.47972238e-02, 5.44197738e-01, 2.38288119e-01,
          3.09806596e-02, 6.43212870e-02, 5.59736788e-01, 5.59736788e-01,
          1.91348065e-02, 1.09031412e-03, 2.98771858e-01, 5.43428004e-01,
          1.14719696e-01, 6.74825013e-02, 8.66626855e-03, 5.43428004e-01,
          5.43428004e-01, 3.96955609e-02, 5.33088923e-01, 1.21081555e-02,
          2.64638569e-02, 3.96572053e-01, 5.33088923e-01, 2.71588087e-01,
          1.44824907e-01, 4.24363650e-02, 4.14315164e-01, 4.42650706e-01,
          3.72954533e-02, 3.95137906e-01, 2.35735208e-01, 2.89344966e-01,
          1.45199075e-01, 4.42650706e-01, 4.42650706e-01, 2.99766839e-01,
          4.11273956e-01, 4.11273956e-01, 4.11273956e-01, 3.08923945e-02,
          1.34004150e-02, 1.57292485e-02, 4.11273956e-01, 4.11273956e-01,
          3.85718644e-01, 7.03025043e-01, 1.00047456e-03, 1.34328881e-03,
          3.06862220e-03, 6.06393702e-02, 2.79347803e-02, 4.39976854e-03,
          2.15502223e-03, 7.03025043e-01, 6.98742867e-01, 7.46847829e-03,
          8.65712482e-03, 1.03729060e-02, 3.60898077e-02, 1.71445385e-02,
          7.85767436e-02, 9.23722610e-02, 6.98742867e-01, 4.91471916e-01,
          4.91471916e-01, 4.25312445e-02, 5.96821532e-02, 7.49188215e-02,
          1.25937447e-01, 2.97875673e-01, 3.93552333e-01, 4.91471916e-01 ]
      - [ 3.65378112e-01, 3.65378112e-01, 3.65378112e-01, 3.65378112e-01,
          2.86025643e-01, 3.65378112e-01, 2.13869408e-01, 2.60368735e-01,
          3.65378112e-01, 3.63887876e-01, 3.63887876e-01, 3.63887876e-01,
          3.63887876e-01, 2.69747406e-01, 3.63887876e-01, 3.63887876e-01,
          3.25572938e-01, 1.52042285e-01, 4.55895483e-01, 2.43795395e-01,
          4.55895483e-01, 4.55895483e-01, 1.07376613e-01, 1.77651823e-01,
          2.37509191e-01, 7.17399493e-02, 4.55895483e-01, 3.34805012e-01,
          4.57324356e-01, 4.57324356e-01, 2.05810368e-01, 2.82337386e-02,
          2.44070869e-02, 5.48129752e-02, 4.57324356e-01, 4.57324356e-01,
          2.69697774e-02, 1.72715619e-01, 4.20313329e-01, 4.20313329e-01,
          2.40901276e-01, 1.54575258e-01, 4.20313329e-01, 4.20313329e-01,
          4.20313329e-01, 3.78719270e-02, 4.94973779e-01, 5.67026079e-01,
          5.67026079e-01, 1.20458148e-01, 4.34529632e-02, 1.57320485e-01,
          2.29557902e-01, 1.04987741e-01, 4.65169437e-02, 5.93674600e-01,
          5.93674600e-01, 4.71445918e-01, 7.53528671e-03, 2.07547732e-02,
          1.31671533e-01, 2.00317442e-01, 8.24380293e-02, 2.39046812e-02,
          7.16347098e-02, 2.76646256e-01, 1.25624254e-01, 4.16225456e-02,
          7.67305046e-02, 6.32722795e-01, 6.32722795e-01, 2.95582324e-01,
          3.08874011e-01, 3.36236209e-02, 4.01273221e-01, 4.01273221e-01,
          2.98937708e-01, 7.06596226e-02, 4.01273221e-01, 4.01273221e-01,
          4.01273221e-01, 4.65169437e-02, 5.93674600e-01, 5.93674600e-01,
          4.71445918e-01, 7.53528671e-03, 2.07547732e-02, 1.31671533e-01,
          2.00317442e-01, 8.24380293e-02, 2.39046812e-02, 7.16347098e-02,
          2.76646256e-01, 1.25624254e-01, 4.16225456e-02, 7.67305046e-02,
          6.32722795e-01, 6.32722795e-01, 2.95582324e-01, 3.08874011e-01,
          3.36236209e-02, 4.01273221e-01, 4.01273221e-01, 2.98937708e-01,
          7.06596226e-02, 4.01273221e-01, 4.01273221e-01, 4.01273221e-01,
          2.66021565e-02, 1.30953550e-01, 5.52037656e-01, 5.52037656e-01,
          6.74320804e-03, 7.47524714e-03, 1.26695558e-01, 5.52037656e-01,
          2.15036735e-01, 1.06525183e-01, 3.19371223e-02, 4.42359686e-01,
          4.42359686e-01, 5.93216345e-02, 3.58350016e-02, 4.42359686e-01,
          4.42359686e-01, 4.42359686e-01, 5.25942266e-01, 2.16472638e-03,
          1.12448156e-01, 2.84429163e-01, 2.39705741e-01, 5.08786663e-02,
          1.06324680e-01, 5.25942266e-01, 5.25942266e-01, 7.03419596e-02,
          5.39624318e-02, 3.40888947e-01, 5.20540178e-01, 1.06895445e-02,
          3.28849256e-02, 2.38021746e-01, 5.20540178e-01, 5.20540178e-01,
