          2.78485686e-01, 3.60702604e-01, 3.60702604e-01, 3.60702604e-01,
          8.99849162e-02, 3.60702604e-01, 3.60702604e-01, 3.60702604e-01,
          4.41045374e-01, 3.00361544e-01, 1.96515724e-01, 2.76175797e-01,
          4.41045374e-01, 4.41045374e-01, 1.41180247e-01, 6.39133826e-02,
          4.27675188e-01, 4.30646330e-01, 7.27762282e-02, 2.87528951e-02,
          8.27088356e-02, 4.30646330e-01, 4.30646330e-01, 4.30646330e-01,
          2.35484526e-01, 4.30646330e-01, 7.91570693e-02, 1.77355055e-02,
          2.22370788e-01, 6.26480520e-01, 6.26480520e-01, 3.67147386e-01,
          9.21817217e-03, 2.48386916e-02, 1.31381556e-01, 8.42377245e-02,
          2.69886348e-02, 4.88771170e-01, 4.88771170e-01, 4.88771170e-01,
          4.88771170e-01, 1.76354587e-01, 1.08778505e-02, 2.20328365e-02,
          4.72118147e-03, 0., 1.08132958e-01, 2.11825430e-01,
          5.58665514e-01, 5.58665514e-01, 5.58413327e-01, 4.23387550e-02,
          1.97322271e-03 ]
      - [ 4.97451514e-01, 4.97451514e-01, 4.97451514e-01, 1.48734245e-02,
          9.24701616e-02, 2.69168884e-01, 3.03488463e-01, 7.13138133e-02,
          2.72475570e-01, 3.90017122e-01, 3.90017122e-01, 1.77800477e-01,
          7.38225062e-04, 2.27618128e-01, 3.90017122e-01, 3.90017122e-01,
          3.90017122e-01, 3.90017122e-01, 4.26653206e-01, 4.26653206e-01,
          2.87937641e-01, 0., 0., 5.16260564e-02, 4.26653206e-01,
          4.26653206e-01, 4.26653206e-01, 9.24235359e-02, 5.26271522e-01,
          5.26271522e-01, 4.42537703e-02, 4.09447402e-02, 1.13899134e-01,
          5.26271522e-01, 3.62649858e-01, 8.48179162e-02, 3.67172360e-01,
          3.67172360e-01, 3.67172360e-01, 8.29985272e-03, 3.37894619e-01,
          3.67172360e-01, 3.67172360e-01, 3.67172360e-01, 2.70548940e-01,
          3.62478495e-01, 3.62478495e-01, 3.62478495e-01, 2.83117197e-03,
          3.62478495e-01, 3.62478495e-01, 3.62478495e-01, 3.62478495e-01,
          2.76831448e-01, 7.20636323e-02, 2.57752568e-01, 4.73580688e-01,
          4.73580688e-01, 4.73580688e-01, 4.73580688e-01, 8.82982612e-02,
          9.97294337e-02, 9.37173367e-02, 5.44242263e-01, 1.45019963e-01,
          1.32817745e-01, 1.17686823e-01, 5.44242263e-01, 5.44242263e-01,
          7.48222992e-02, 8.68740976e-02, 2.00746626e-01, 1.42836288e-01,
          1.32247135e-01, 2.09439155e-02, 5.65495621e-03, 6.75730526e-01,
          6.75730526e-01, 2.04037949e-01, 2.21120915e-03, 5.66779636e-03 ]
      - [ 6.76238835e-01, 6.76238835e-01, 9.00766179e-02, 0.,
          5.29383235e-02, 1.60279676e-01, 8.70074183e-02, 4.26841667e-03,
          1.85625643e-01, 5.06823242e-01, 2.79145330e-01, 4.23324518e-02,
          1.35848731e-01, 5.06823242e-01, 3.52388889e-01, 4.09409367e-02,
          1.74820051e-02, 5.06823242e-01, 4.81626987e-01, 1.67616215e-02,
          1.79879948e-01, 1.80415779e-01, 2.11328387e-01, 1.46232424e-02,
          4.00094867e-01, 4.96457428e-01, 4.96457428e-01, 3.73204678e-01,
          3.73204678e-01, 3.73204678e-01, 3.73204678e-01, 3.73204678e-01,
          2.13978380e-01, 3.66333753e-01, 2.79143900e-01, 2.04827622e-01,
          3.56919289e-01, 3.56919289e-01, 1.77610397e-01, 3.56919289e-01,
          3.56919289e-01, 3.56919289e-01, 2.70460755e-01, 3.56919289e-01,
          3.56919289e-01, 2.39977375e-01, 4.08152074e-01, 4.08152074e-01,
          2.23635584e-01, 1.88535273e-01, 4.08152074e-01, 4.08152074e-01,
          4.08152074e-01, 1.40835002e-01, 1.68166518e-01, 2.14332223e-01,
          5.43741465e-01, 5.43741465e-01, 5.43741465e-01, 1.21717034e-02,
          4.39936668e-02, 1.02546141e-01, 1.44180760e-01, 3.98293287e-01,
          1.77540690e-01, 1.00851327e-01, 4.19415772e-01, 4.19415772e-01,
          4.19415772e-01, 1.71506047e-01, 2.49856606e-01, 4.19415772e-01,
          3.46867114e-01, 2.59795815e-01, 1.13729320e-01, 2.00622771e-02,
          4.71591532e-01, 4.71591532e-01, 4.71591532e-01, 1.33583114e-01,
          3.30305755e-01 ]
      - [ 5.31299829e-01, 5.31299829e-01, 5.31299829e-01, 2.85618175e-02,
          7.30922073e-02, 1.15441352e-01, 2.52827704e-01, 4.05696929e-02,
          2.50605106e-01, 4.32017177e-01, 2.42070496e-01, 2.39448503e-01,
          4.18354362e-01, 2.59774566e-01, 1.34026617e-01, 2.43655175e-01,
          4.32017177e-01, 4.32017177e-01, 4.74081576e-01, 2.75151193e-01,
          4.74081576e-01, 7.23804906e-02, 0., 0., 1.23710491e-01,
          4.74081576e-01, 4.74081576e-01, 1.26547396e-01, 5.34564376e-01,
          5.34564376e-01, 9.89577547e-03, 2.33379137e-02, 3.44005406e-01,
          5.34564376e-01, 4.87540290e-02, 3.29391519e-03, 3.72512080e-02,
          1.19817689e-01, 4.54989910e-01, 4.54989910e-01, 1.50359511e-01,
          3.37420672e-01, 4.54989910e-01, 4.54989910e-01, 1.23237126e-01,
          2.73972213e-01, 4.03916031e-01, 4.03916031e-01, 4.03916031e-01,
          1.83272660e-01, 1.67948186e-01, 2.48334199e-01, 4.03916031e-01,
          3.80586773e-01, 9.49201989e-04, 4.14882988e-01, 4.14882988e-01,
          3.66931796e-01, 4.14882988e-01, 4.14882988e-01, 4.14882988e-01,
          2.40028463e-02, 0., 3.15918028e-03, 2.75463704e-02,
          4.45814043e-01, 4.45814043e-01, 4.22668457e-01, 4.45814043e-01,
          4.45814043e-01, 1.44856289e-01, 1.20593347e-02, 1.73049048e-01,
          9.47974175e-02, 1.92347348e-01, 5.26287735e-01, 5.26287735e-01,
          5.26287735e-01, 1.75713271e-01, 1.62680119e-01, 1.74749956e-01 ]
      - [ 5.30227721e-01, 5.30227721e-01, 3.83417964e-01, 2.92294137e-02,
          1.71004422e-02, 0., 0., 5.58955483e-02, 5.30227721e-01,
          5.44036388e-01, 5.44036388e-01, 1.03861578e-02, 4.59781811e-02,
          1.29205137e-01, 1.62628293e-01, 3.60386521e-02, 2.44903252e-01,
          5.44036388e-01, 5.25175869e-01, 6.13746196e-02, 0.,
          1.25407577e-01, 1.85888141e-01, 1.47986293e-01, 3.02287728e-01,
          5.25175869e-01, 5.25175869e-01, 4.21563387e-01, 5.37011683e-01,
          5.37011683e-01, 3.31569761e-01, 8.10779035e-02, 2.75344700e-01,
          1.07169881e-01, 3.28240804e-02, 1.87799439e-01, 3.37546200e-01,
          3.37546200e-01, 2.91766882e-01, 3.37546200e-01, 3.37546200e-01,
          3.37546200e-01, 3.37546200e-01, 3.37546200e-01, 3.37546200e-01,
          3.16143990e-01, 3.13034147e-01, 2.33043835e-01, 2.63388544e-01,
          2.53736794e-01, 3.90985608e-01, 3.90985608e-01, 3.90985608e-01,
          3.89207095e-01, 0., 1.45248875e-01, 5.39584279e-01,
          5.39584279e-01, 5.39584279e-01, 2.48156428e-01, 1.95933312e-01,
          9.44466516e-03, 0., 1.47187442e-01, 1.27462164e-01,
          1.88371390e-01, 4.71648753e-01, 4.71648753e-01, 4.71648753e-01,
          4.71648753e-01, 1.55274689e-01, 8.92975032e-02, 1.84013456e-01,
          1.33117586e-01, 5.43562882e-02, 4.37259674e-01, 4.74992007e-01,
          4.74992007e-01, 4.74992007e-01, 2.59197474e-01, 7.40829110e-02 ]
      - [ 6.94596708e-01, 6.94596708e-01, 1.42885344e-02, 0.,
          7.47391582e-03, 4.82857414e-02, 6.86520385e-03, 0.,
          1.59681827e-01, 5.43409348e-01, 3.45271379e-01, 8.64131562e-03,
          3.73240672e-02, 3.10071915e-01, 4.31423992e-01, 5.36239333e-03,
          3.17143239e-02, 5.43409348e-01, 4.93706673e-01, 2.66989619e-02,
          1.68136641e-01, 2.46175289e-01, 3.52097213e-01, 1.24455310e-01,
          1.86503530e-01, 4.93706673e-01, 4.93706673e-01, 3.85779262e-01,
          3.85779262e-01, 3.85779262e-01, 3.85779262e-01, 3.85779262e-01,
          2.43916735e-01, 3.62415284e-01, 2.44606704e-01, 3.66749428e-02,
          3.37405890e-01, 2.89665073e-01, 1.50688812e-01, 1.34799764e-01,
          4.33466733e-01, 4.33466733e-01, 4.33466733e-01, 4.33466733e-01,
          7.39586130e-02, 6.39594719e-02, 4.05072451e-01, 4.05072451e-01,
          3.20778430e-01, 2.88758516e-01, 3.77813101e-01, 4.05072451e-01,
          4.05072451e-01, 8.06533247e-02, 0., 9.41721629e-03,
          5.65905571e-01, 5.65905571e-01, 4.54137176e-01, 1.71052404e-02,
          1.76352277e-01, 3.38235527e-01, 4.15392630e-02, 3.67433399e-01,
          3.54724705e-01, 1.87820986e-01, 3.67433399e-01, 3.67433399e-01,
          3.25071543e-01, 2.33484015e-01, 3.67433399e-01, 3.67433399e-01,
          3.85943919e-01, 5.02758384e-01, 1.73337936e-01, 1.87621526e-02,
          2.25582540e-01, 5.02758384e-01, 5.02758384e-01, 4.20542099e-02,
          6.83674812e-02 ]
      - [ 4.78387028e-01, 4.78387028e-01, 3.10895622e-01, 6.97945654e-02,
          1.56107843e-01, 8.00452307e-02, 1.22389890e-01, 4.01716173e-01,
          4.78387028e-01, 4.91389751e-01, 4.91389751e-01, 1.89901680e-01,
          6.09408692e-02, 8.88401791e-02, 3.31733316e-01, 1.49149030e-01,
          3.01229089e-01, 4.91389751e-01, 4.61648673e-01, 2.89691955e-01,
          2.10518599e-01, 2.72023559e-01, 1.72794417e-01, 2.84012139e-01,
          2.08022326e-01, 4.61648673e-01, 4.61648673e-01, 3.47576559e-01,
          3.47576559e-01, 3.47576559e-01, 3.28331411e-01, 3.47576559e-01,
          3.47576559e-01, 3.28064770e-01, 2.37155318e-01, 3.47576559e-01,
          3.43770117e-01, 3.43770117e-01, 2.26146325e-01, 3.43770117e-01,
          3.43770117e-01, 3.43770117e-01, 3.43770117e-01, 3.43770117e-01,
          3.43770117e-01, 2.55366802e-01, 3.51902455e-01, 3.51902455e-01,
          3.51902455e-01, 2.53819585e-01, 3.51902455e-01, 3.51902455e-01,
          3.51902455e-01, 3.51902455e-01, 7.67498091e-02, 1.17144763e-01,
          2.98049897e-01, 5.40943623e-01, 5.40943623e-01, 5.40943623e-01,
          1.01607013e-02, 1.98845342e-02, 8.82730260e-02, 5.70621602e-02,
          2.33219471e-02, 1.13806769e-01, 5.58119714e-01, 5.58119714e-01,
          5.58119714e-01, 4.38971855e-02, 9.11949351e-02, 1.81488976e-01,
          1.59452021e-01, 1.14829786e-01, 5.99103533e-02, 4.77941722e-01,
          4.77941722e-01, 4.77941722e-01, 4.77941722e-01, 7.08649009e-02,
          1.85178965e-01 ]
      - [ 5.07512093e-01, 5.07512093e-01, 4.08602178e-01, 4.07177769e-02,
          9.13833976e-02, 5.11339419e-02, 9.81851295e-02, 1.81675956e-01,
          5.07512093e-01, 5.62283337e-01, 8.27930197e-02, 1.07608199e-01,
          8.89665112e-02, 1.05994493e-01, 3.64457332e-02, 8.35763961e-02,
          5.62283337e-01, 5.62283337e-01, 5.69789112e-01, 2.76594907e-02,
          6.18550810e-04, 0., 0., 0., 1.39878184e-01, 5.69789112e-01,
          5.69789112e-01, 1.94370613e-01, 4.88695294e-01, 4.88695294e-01,
          2.81474471e-01, 2.98969269e-01, 2.88032353e-01, 3.79101068e-01,
          1.97513491e-01, 2.13050798e-01, 3.72637272e-01, 2.23176107e-01,
          3.72637272e-01, 3.61223519e-01, 3.72637272e-01, 3.72637272e-01,
          1.35336787e-01, 3.21525127e-01, 3.72637272e-01, 3.95778596e-01,
          1.01238107e-02, 6.33480493e-03, 2.36768693e-01, 3.95778596e-01,
          3.95778596e-01, 3.95778596e-01, 3.95778596e-01, 3.95778596e-01,
          1.90261658e-02, 2.62532920e-01, 4.80987698e-01, 4.80987698e-01,
          4.80987698e-01, 4.80987698e-01, 5.55668352e-03, 7.01843342e-03,
          2.08252855e-02, 4.51995060e-02, 1.03543010e-02, 2.65281852e-02,
          4.33661044e-01, 6.32325590e-01, 6.32325590e-01, 4.65683863e-02,
          1.73714757e-02, 2.50845999e-02, 2.92118522e-04, 4.58422182e-05,
          1.19528947e-02, 5.37280083e-01, 5.66708565e-01, 5.66708565e-01,
          2.50928700e-01, 1.56775750e-02, 5.77870669e-05 ]
      - [ 6.14060879e-01, 6.14060879e-01, 9.40921903e-02, 0., 0.,
          1.76036991e-02, 1.62490904e-02, 2.27811471e-01, 4.22376633e-01,
          4.83063906e-01, 4.83063906e-01, 6.58995882e-02, 3.84595841e-02,
          1.70669973e-01, 6.14568703e-02, 1.51806429e-01, 4.83063906e-01,
          4.83063906e-01, 2.43927270e-01, 1.16083371e-02, 1.99830141e-02,
          1.39732677e-02, 2.58253049e-02, 3.28168017e-03, 5.57829678e-01,
          5.57829678e-01, 5.57829678e-01, 3.88624072e-01, 3.88624072e-01,
          1.75610632e-01, 3.88624072e-01, 1.75595254e-01, 3.88624072e-01,
          1.68145224e-01, 3.88624072e-01, 3.88624072e-01, 1.72360957e-01,
          4.15819943e-01, 4.15819943e-01, 2.25711301e-01, 4.15819943e-01,
          4.15819943e-01, 4.15819943e-01, 2.24649385e-01, 1.39254238e-02,
          2.50089308e-03, 1.05642281e-01, 4.60352033e-01, 6.72756732e-02,
          5.54978177e-02, 8.43015909e-02, 6.14830196e-01, 6.14830196e-01,
          5.04961750e-03, 1.23029262e-01, 2.89252140e-02, 1.37308180e-01,
          5.59004366e-01, 5.59004366e-01, 5.59004366e-01, 1.27105355e-01,
          2.27848291e-02, 7.38837719e-02, 7.32312771e-03, 4.34475750e-01,
          4.34475750e-01, 4.34475750e-01, 4.34475750e-01, 4.34475750e-01,
          2.27179080e-01, 1.22182947e-02, 8.74079182e-04, 0.,
          1.00395992e-01, 3.83925706e-01, 2.60109663e-01, 4.45186675e-01,
          4.45186675e-01, 4.45186675e-01, 4.19338077e-01, 0. ]
      - [ 4.07416642e-01, 4.07416642e-01, 4.07416642e-01, 0., 0., 0.,
          4.07416642e-01, 4.07416642e-01, 4.07416642e-01, 5.61585188e-01,
          5.61585188e-01, 7.33656762e-03, 2.19285786e-02, 1.96505472e-01,
          5.09241045e-01, 1.68130532e-01, 7.61510730e-02, 1.76334381e-01,
          4.61607784e-01, 2.55669713e-01, 1.72341540e-01, 2.46008664e-01,
          3.58378679e-01, 2.52203494e-01, 9.22665298e-02, 4.61607784e-01,
          4.61607784e-01, 4.01151717e-01, 4.01151717e-01, 4.01151717e-01,
          1.02333687e-01, 1.38362525e-02, 4.01151717e-01, 4.01151717e-01,
          4.01151717e-01, 1.40686452e-01, 5.13910472e-01, 5.13910472e-01,
          2.28053033e-02, 1.68081634e-02, 2.39744067e-01, 5.13910472e-01,
          3.77161354e-01, 4.23112288e-02, 1.53324846e-02, 1.07314959e-01,
          2.20871732e-01, 4.04065937e-01, 4.04065937e-01, 3.19296569e-01,
          4.04065937e-01, 4.04065937e-01, 4.04065937e-01, 1.31779566e-01,
          2.31692359e-01, 1.47547662e-01, 4.51521963e-01, 4.51521963e-01,
          4.51521963e-01, 4.51521963e-01, 2.97578335e-01, 5.92241995e-02,
          1.11756355e-01, 1.69026539e-01, 1.21746995e-01, 2.06484809e-03,
          0., 2.19454467e-01, 6.70967162e-01, 6.70967162e-01,
          2.44532563e-02, 2.74431631e-02, 0., 4.10772145e-01,
          4.56987381e-01, 4.22953546e-01, 2.86444873e-01, 2.86240190e-01,
          4.56987381e-01, 2.57201850e-01, 0. ]
      - [ 5.26790202e-01, 5.26790202e-01, 5.26790202e-01, 1.75125316e-01,
          1.87695876e-01, 2.52492756e-01, 1.41118497e-01, 0.,
          1.12470835e-01, 3.95310968e-01, 3.95310968e-01, 2.72949666e-01,
          9.04255137e-02, 2.26784721e-01, 2.83879399e-01, 3.95310968e-01,
          3.95310968e-01, 3.95310968e-01, 4.97177035e-01, 3.39923166e-02,
          4.90037426e-02, 2.63826014e-03, 8.65600363e-04, 5.22470810e-02,
          4.97177035e-01, 4.97177035e-01, 4.97177035e-01, 4.12947088e-01,
          4.12947088e-01, 4.12947088e-01, 4.12947088e-01, 4.12947088e-01,
          3.39219630e-01, 1.65046990e-01, 3.96294566e-03, 3.03669963e-02,
          4.05137300e-01, 4.05137300e-01, 3.59727055e-01, 1.21550806e-01,
          3.46816987e-01, 4.05137300e-01, 4.05137300e-01, 2.25244656e-01,
          1.55603796e-01, 4.37739849e-01, 1.27114475e-01, 8.90169293e-03,
          1.10709615e-01, 4.37739849e-01, 4.37739849e-01, 3.66582543e-01,
          2.57460505e-01, 4.37739849e-01, 4.26924556e-01, 4.26924556e-01,
          4.26924556e-01, 3.87707323e-01, 3.34187657e-01, 4.26924556e-01,
          4.28785048e-02, 8.56090977e-04, 5.32856286e-02, 2.38630548e-01,
          3.80071580e-01, 1.46851465e-01, 3.29954252e-02, 6.14844263e-01,
          6.14844263e-01, 9.77164954e-02, 2.15075947e-02, 6.10722899e-02,
          2.09520370e-01, 2.65643355e-02, 0., 3.85345906e-01,
          6.27409399e-01, 6.27409399e-01, 2.00591628e-02, 3.46924625e-02,
          1.08393066e-01 ]
      - [ 4.81759161e-01, 4.81759161e-01, 4.81759161e-01, 4.00087804e-01,
          1.67860970e-01, 5.78649528e-03, 4.87285480e-02, 1.85162976e-01,
          2.71977305e-01, 4.21808869e-01, 4.21808869e-01, 2.56038010e-01,
          1.71155974e-01, 1.06386155e-01, 2.23337323e-03, 4.21808869e-01,
          4.21808869e-01, 4.21808869e-01, 3.33851516e-01, 4.26326096e-01,
          1.90248787e-01, 9.97376069e-03, 0., 0., 4.54801768e-01,
          4.78991896e-01, 4.78991896e-01, 3.41808975e-01, 4.04394627e-01,
          4.04394627e-01, 3.51899177e-01, 1.72140405e-01, 2.44603738e-01,
          4.04394627e-01, 4.04394627e-01, 1.08122036e-01, 2.85331309e-01,
          3.84040087e-01, 3.84040087e-01, 3.84040087e-01, 3.11528832e-01,
          7.37821162e-02, 3.84040087e-01, 3.84040087e-01, 2.73534834e-01,
          1.07042156e-01, 2.96418279e-01, 1.78957403e-01, 1.71552017e-01,
          1.67716786e-01, 1.67356953e-01, 5.98178089e-01, 5.98178089e-01,
          2.47948065e-01, 7.16885086e-04, 4.33537304e-01, 4.33537304e-01,
          4.33537304e-01, 1.78648233e-01, 4.33537304e-01, 4.33537304e-01,
          1.54857382e-01, 0., 3.45094725e-02, 5.66262417e-02,
          4.96291727e-01, 4.96291727e-01, 4.96291727e-01, 1.93302572e-01,
          4.50971782e-01, 9.36434790e-02, 4.71035615e-02, 8.17253627e-03,
          6.58437563e-03, 2.46848911e-03, 4.61370051e-01, 4.61370051e-01,
          4.61370051e-01, 4.61370051e-01, 3.76002222e-01, 4.94821444e-02 ]
      - [ 4.16541189e-01, 4.16541189e-01, 4.16541189e-01, 1.09715648e-01,
          0., 0., 3.40981513e-01, 4.16541189e-01, 4.16541189e-01,
          4.87010241e-01, 1.53440371e-01, 1.49894491e-01, 2.01868843e-02,
          0., 0., 4.87010241e-01, 4.87010241e-01, 4.87010241e-01,
          6.06114805e-01, 5.07712364e-01, 0., 0., 8.15195311e-03,
          5.53149544e-03, 3.64527963e-02, 0., 6.06114805e-01,
          7.52305537e-02, 2.73366719e-01, 5.19902408e-01, 3.18319470e-01,
          3.17017548e-02, 4.63532694e-02, 5.00276625e-01, 5.19902408e-01,
          1.38073117e-01, 3.82602334e-01, 3.82602334e-01, 1.70954168e-01,
          4.97991890e-02, 3.11107516e-01, 3.82602334e-01, 3.82602334e-01,
          3.82602334e-01, 3.68458390e-01, 4.89831656e-01, 4.58387941e-01,
          0., 0., 4.89831656e-01, 4.89831656e-01, 5.49879484e-02, 0.,
          2.49317944e-01, 4.39984836e-02, 9.78186354e-02, 4.90934193e-01,
          4.90934193e-01, 4.90934193e-01, 4.85497892e-01, 4.93362881e-02,
          1.07069142e-01, 1.04581267e-01, 3.64652663e-01, 1.72935158e-01,
          1.51473835e-01, 2.66054332e-01, 5.91657877e-01, 5.91657877e-01,
          6.49559200e-02, 7.56846443e-02, 1.65588140e-01, 1.48864061e-01,
          3.69550660e-02, 0., 0., 6.96208179e-01, 6.96208179e-01,
          8.84975400e-03, 0., 5.82834054e-03 ]
      - [ 6.25288427e-01, 6.25288427e-01, 1.45657139e-03, 3.84511100e-03,
          6.52923286e-02, 4.43893135e-01, 0., 0., 1.02296472e-01,
          4.60569918e-01, 4.60569918e-01, 8.23824406e-02, 6.39607459e-02,
          2.89887279e-01, 4.60569918e-01, 9.08959936e-03, 2.27828577e-01,
          4.60569918e-01, 4.02549326e-01, 1.21812038e-01, 1.35515988e-01,
          2.49852687e-02, 8.82914439e-02, 6.03792518e-02, 5.12369990e-01,
          5.12369990e-01, 5.12369990e-01, 5.16428947e-01, 5.16428947e-01,
          1.26518548e-01, 4.75260317e-02, 4.19457614e-01, 5.16428947e-01,
          1.43315261e-02, 0., 1.81662459e-02, 4.24024820e-01,
          4.24024820e-01, 4.24024820e-01, 2.90664494e-01, 3.59026462e-01,
          4.24024820e-01, 2.28313968e-01, 9.10120904e-02, 5.27236983e-02,
          1.58667549e-01, 2.65022933e-01, 2.22787023e-01, 3.00556365e-02,
          1.39508188e-01, 3.96381050e-01, 5.73683500e-01, 5.73683500e-01,
          1.16256140e-01, 5.66545166e-02, 2.09364280e-01, 5.52150249e-01,
          1.77469835e-01, 5.52150249e-01, 5.52150249e-01, 3.63732092e-02,
          0., 3.84922838e-03, 5.95025085e-02, 3.00842971e-01,
          4.65730518e-01, 4.65730518e-01, 4.65730518e-01, 4.65730518e-01,
          1.78469151e-01, 2.62087099e-02, 3.38135175e-02, 5.01232743e-02,
